,Date,State,Confirmed,Recovered,Deceased,Other,Tested,New_Confirmerd,New_Deaths,New_Recovered
1902,2020-05-10,Karnataka,848,422,31,1,107311.0,54.0,1.0,36.0
1938,2020-05-11,Karnataka,862,426,31,1,111595.0,14.0,0.0,4.0
1974,2020-05-12,Karnataka,925,433,31,1,116533.0,63.0,0.0,7.0
2010,2020-05-13,Karnataka,959,451,33,1,121178.0,34.0,2.0,18.0
2046,2020-05-14,Karnataka,987,460,35,1,128373.0,28.0,2.0,9.0
2082,2020-05-15,Karnataka,1056,480,36,1,133724.0,69.0,1.0,20.0
2118,2020-05-16,Karnataka,1092,496,36,1,140024.0,36.0,0.0,16.0
2154,2020-05-17,Karnataka,1147,509,37,1,145398.0,55.0,1.0,13.0
2190,2020-05-18,Karnataka,1246,530,37,1,151663.0,99.0,0.0,21.0
2226,2020-05-19,Karnataka,1395,543,40,1,158599.0,149.0,3.0,13.0
2263,2020-05-20,Karnataka,1462,556,41,1,166781.0,67.0,1.0,13.0
2300,2020-05-21,Karnataka,1605,571,41,1,174297.0,143.0,0.0,15.0
2337,2020-05-22,Karnataka,1743,597,41,1,186526.0,138.0,0.0,26.0
2374,2020-05-23,Karnataka,1959,608,42,2,196196.0,216.0,1.0,11.0
2411,2020-05-24,Karnataka,2089,654,42,2,206313.0,130.0,0.0,46.0
2448,2020-05-25,Karnataka,2182,705,43,3,219894.0,93.0,1.0,51.0
2485,2020-05-26,Karnataka,2283,764,43,3,228914.0,101.0,0.0,59.0
2522,2020-05-27,Karnataka,2418,781,46,3,241608.0,135.0,3.0,17.0
2559,2020-05-28,Karnataka,2533,834,46,3,252078.0,115.0,0.0,53.0
2596,2020-05-29,Karnataka,2781,894,46,4,264489.0,248.0,0.0,60.0
2633,2020-05-30,Karnataka,2922,997,47,4,280217.0,141.0,1.0,103.0
2670,2020-05-31,Karnataka,3221,1218,49,4,293575.0,299.0,2.0,221.0
2707,2020-06-01,Karnataka,3408,1318,50,4,304816.0,187.0,1.0,100.0
2744,2020-06-02,Karnataka,3796,1393,50,4,319628.0,388.0,0.0,75.0
2781,2020-06-03,Karnataka,4063,1504,51,4,334825.0,267.0,1.0,111.0
2818,2020-06-04,Karnataka,4320,1610,55,4,347093.0,257.0,4.0,106.0
2855,2020-06-05,Karnataka,4835,1693,55,4,360720.0,515.0,0.0,83.0
2892,2020-06-06,Karnataka,5213,1973,57,4,372582.0,378.0,2.0,280.0
2929,2020-06-07,Karnataka,5452,2132,59,4,384442.0,239.0,2.0,159.0
2966,2020-06-08,Karnataka,5760,2441,62,4,393221.0,308.0,3.0,309.0
3003,2020-06-09,Karnataka,5921,2605,64,4,400257.0,161.0,2.0,164.0
3040,2020-06-10,Karnataka,6041,2862,67,4,408506.0,120.0,3.0,257.0
3077,2020-06-11,Karnataka,6245,2976,70,4,416506.0,204.0,3.0,114.0
3114,2020-06-12,Karnataka,6516,3440,77,4,426341.0,271.0,7.0,464.0
3151,2020-06-13,Karnataka,6824,3648,80,4,436518.0,308.0,3.0,208.0
3188,2020-06-14,Karnataka,7000,3960,85,4,443969.0,176.0,5.0,312.0
3225,2020-06-15,Karnataka,7213,4134,87,4,449331.0,213.0,2.0,174.0
3262,2020-06-16,Karnataka,7530,4456,94,4,457267.0,317.0,7.0,322.0
3299,2020-06-17,Karnataka,7734,4804,102,4,464798.0,204.0,8.0,348.0
3336,2020-06-18,Karnataka,7944,4980,114,4,473507.0,210.0,12.0,176.0
3373,2020-06-19,Karnataka,8281,5210,123,4,484060.0,337.0,9.0,230.0
3410,2020-06-20,Karnataka,8697,5393,132,4,493893.0,416.0,9.0,183.0
3447,2020-06-21,Karnataka,9150,5619,137,4,506765.0,453.0,5.0,226.0
3484,2020-06-22,Karnataka,9399,5730,142,4,515969.0,249.0,5.0,111.0
3521,2020-06-23,Karnataka,9721,6004,150,4,526538.0,322.0,8.0,274.0
3558,2020-06-24,Karnataka,10118,6153,164,4,539247.0,397.0,14.0,149.0
3595,2020-06-25,Karnataka,10560,6672,170,4,553325.0,442.0,6.0,519.0
3632,2020-06-26,Karnataka,11005,6918,180,4,568058.0,445.0,10.0,246.0
3669,2020-06-27,Karnataka,11923,7289,191,4,581635.0,918.0,11.0,371.0
3706,2020-06-28,Karnataka,13190,7509,207,4,595470.0,1267.0,16.0,220.0
3743,2020-06-29,Karnataka,14295,7685,226,4,605159.0,1105.0,19.0,176.0
3780,2020-06-30,Karnataka,15242,7920,246,4,620747.0,947.0,20.0,235.0
3817,2020-07-01,Karnataka,16514,8065,253,4,637417.0,1272.0,7.0,145.0
3854,2020-07-02,Karnataka,18016,8336,272,4,653627.0,1502.0,19.0,271.0
3891,2020-07-03,Karnataka,19710,8807,293,4,671934.0,1694.0,21.0,471.0
3928,2020-07-04,Karnataka,21549,9246,335,4,689526.0,1839.0,42.0,439.0
3965,2020-07-05,Karnataka,23474,9849,372,4,706425.0,1925.0,37.0,603.0
4002,2020-07-06,Karnataka,25317,10529,402,4,722305.0,1843.0,30.0,680.0
4039,2020-07-07,Karnataka,26815,11100,417,4,740047.0,1498.0,15.0,571.0
4076,2020-07-08,Karnataka,28877,11878,471,4,759181.0,2062.0,54.0,778.0
4113,2020-07-09,Karnataka,31105,12835,488,4,779209.0,2228.0,17.0,957.0
4150,2020-07-10,Karnataka,33418,13838,545,4,798437.0,2313.0,57.0,1003.0
4187,2020-07-11,Karnataka,36216,14718,615,4,819024.0,2798.0,70.0,880.0
4224,2020-07-12,Karnataka,38843,15411,686,4,839074.0,2627.0,71.0,693.0
4261,2020-07-13,Karnataka,41581,16249,759,4,856148.0,2738.0,73.0,838.0
4298,2020-07-14,Karnataka,44077,17390,841,9,879822.0,2496.0,82.0,1141.0
4335,2020-07-15,Karnataka,47253,18466,928,9,902026.0,3176.0,87.0,1076.0
4372,2020-07-16,Karnataka,51422,19729,1032,9,925477.0,4169.0,104.0,1263.0
4409,2020-07-17,Karnataka,55115,20757,1147,9,953417.0,3693.0,115.0,1028.0
4446,2020-07-18,Karnataka,59652,21775,1240,9,982701.0,4537.0,93.0,1018.0
4483,2020-07-19,Karnataka,63772,23065,1331,9,999530.0,4120.0,91.0,1290.0
4520,2020-07-20,Karnataka,67420,23795,1403,9,1025420.0,3648.0,72.0,730.0
4557,2020-07-21,Karnataka,71069,25459,1464,9,1051976.0,3649.0,61.0,1664.0
4594,2020-07-22,Karnataka,75833,27239,1519,9,1079749.0,4764.0,55.0,1780.0
4631,2020-07-23,Karnataka,80863,29310,1616,9,1110497.0,5030.0,97.0,2071.0
4668,2020-07-24,Karnataka,85870,31347,1726,9,1110497.0,5007.0,110.0,2037.0
4705,2020-07-25,Karnataka,90942,33750,1798,9,1143262.0,5072.0,72.0,2403.0
4742,2020-07-26,Karnataka,96141,35838,1880,9,1176827.0,5199.0,82.0,2088.0
4778,2020-07-27,Karnataka,101465,37685,1955,9,1205051.0,5324.0,75.0,1847.0
4814,2020-07-28,Karnataka,107001,40504,2057,9,1242771.0,5536.0,102.0,2819.0
4850,2020-07-29,Karnataka,112504,42901,2147,9,1275761.0,5503.0,90.0,2397.0
4886,2020-07-30,Karnataka,118632,46694,2230,9,1313856.0,6128.0,83.0,3793.0
4922,2020-07-31,Karnataka,124115,49788,2314,9,1350792.0,5483.0,84.0,3094.0
4958,2020-08-01,Karnataka,129287,53648,2412,9,1385552.0,5172.0,98.0,3860.0
4994,2020-08-02,Karnataka,134819,57725,2496,9,1418569.0,5532.0,84.0,4077.0
5030,2020-08-03,Karnataka,139571,62500,2594,9,1446558.0,4752.0,98.0,4775.0
5066,2020-08-04,Karnataka,145830,69272,2704,9,1489016.0,6259.0,110.0,6772.0
5102,2020-08-05,Karnataka,151449,74679,2804,9,1532654.0,5619.0,100.0,5407.0
5138,2020-08-06,Karnataka,158254,80281,2897,9,1581075.0,6805.0,93.0,5602.0
5174,2020-08-07,Karnataka,164924,84232,2997,8,1624628.0,6670.0,100.0,3951.0
5210,2020-08-08,Karnataka,172102,89238,3090,8,1668511.0,7178.0,93.0,5006.0
5246,2020-08-09,Karnataka,178087,93908,3197,8,1706447.0,5985.0,107.0,4670.0
5282,2020-08-10,Karnataka,182354,99126,3311,8,1729067.0,4267.0,114.0,5218.0
5318,2020-08-11,Karnataka,188611,105599,3397,8,1772991.0,6257.0,86.0,6473.0
5354,2020-08-12,Karnataka,196494,112633,3510,8,1826317.0,7883.0,113.0,7034.0
5390,2020-08-13,Karnataka,203200,121242,3613,8,1882316.0,6706.0,103.0,8609.0
5426,2020-08-14,Karnataka,211108,128182,3717,8,1938954.0,7908.0,104.0,6940.0
5462,2020-08-15,Karnataka,219926,134811,3831,8,1993760.0,8818.0,114.0,6629.0
5498,2020-08-16,Karnataka,226966,141491,3947,16,2037386.0,7040.0,116.0,6680.0
5534,2020-08-17,Karnataka,233283,148562,4062,16,2075086.0,6317.0,115.0,7071.0
5570,2020-08-18,Karnataka,240948,156949,4201,16,2134174.0,7665.0,139.0,8387.0
5606,2020-08-19,Karnataka,249590,164150,4327,16,2197259.0,8642.0,126.0,7201.0
5642,2020-08-20,Karnataka,256975,170381,4429,16,2256862.0,7385.0,102.0,6231.0
5678,2020-08-21,Karnataka,264546,176942,4522,16,2314485.0,7571.0,93.0,6561.0
5714,2020-08-22,Karnataka,271876,184568,4615,16,2373103.0,7330.0,93.0,7626.0
5750,2020-08-23,Karnataka,277814,189564,4683,16,2413951.0,5938.0,68.0,4996.0
5786,2020-08-24,Karnataka,283665,197625,4810,19,2453768.0,5851.0,127.0,8061.0
5822,2020-08-25,Karnataka,291826,204439,4958,19,2513555.0,8161.0,148.0,6814.0
5858,2020-08-26,Karnataka,300406,211688,5091,19,2580621.0,8580.0,133.0,7249.0
5894,2020-08-27,Karnataka,309792,219554,5232,19,2648808.0,9386.0,141.0,7866.0
5930,2020-08-28,Karnataka,318752,227018,5368,19,2713034.0,8960.0,136.0,7464.0
5966,2020-08-29,Karnataka,327076,235128,5483,19,2785718.0,8324.0,115.0,8110.0
6002,2020-08-30,Karnataka,335928,242229,5589,19,2852675.0,8852.0,106.0,7101.0
6038,2020-08-31,Karnataka,342423,249467,5702,19,2895807.0,6495.0,113.0,7238.0
6074,2020-09-01,Karnataka,351481,254626,5837,19,2979477.0,9058.0,135.0,5159.0
6110,2020-09-02,Karnataka,361341,260913,5950,19,3052794.0,9860.0,113.0,6287.0
6146,2020-09-03,Karnataka,370206,268035,6054,19,3123918.0,8865.0,104.0,7122.0
6182,2020-09-04,Karnataka,379486,274196,6170,19,3197110.0,9280.0,116.0,6161.0
6218,2020-09-05,Karnataka,389232,283298,6298,19,3273871.0,9746.0,128.0,9102.0
6254,2020-09-06,Karnataka,398551,292873,6393,19,3348255.0,9319.0,95.0,9575.0
6290,2020-09-07,Karnataka,404324,300770,6534,19,3393676.0,5773.0,141.0,7897.0
6326,2020-09-08,Karnataka,412190,308573,6680,19,3461119.0,7866.0,146.0,7803.0
6362,2020-09-09,Karnataka,421730,315433,6808,19,3531441.0,9540.0,128.0,6860.0
6398,2020-09-10,Karnataka,430947,322454,6937,19,3586150.0,9217.0,129.0,7021.0
6434,2020-09-11,Karnataka,440411,334999,7067,19,3650819.0,9464.0,130.0,12545.0
6470,2020-09-12,Karnataka,449551,344556,7161,19,3714402.0,9140.0,94.0,9557.0
6506,2020-09-13,Karnataka,459445,352958,7265,19,3800976.0,9894.0,104.0,8402.0
6542,2020-09-14,Karnataka,467689,361823,7384,19,3846937.0,8244.0,119.0,8865.0
6578,2020-09-15,Karnataka,475265,369229,7481,19,3915302.0,7576.0,97.0,7406.0
6614,2020-09-16,Karnataka,484990,375809,7536,19,3986283.0,9725.0,55.0,6580.0
6650,2020-09-17,Karnataka,494356,383077,7629,19,4058313.0,9366.0,93.0,7268.0
6686,2020-09-18,Karnataka,502982,394026,7808,19,4115783.0,8626.0,179.0,10949.0
6722,2020-09-19,Karnataka,511346,404841,7922,19,4179567.0,8364.0,114.0,10815.0
6758,2020-09-20,Karnataka,519537,413452,8023,19,4240044.0,8191.0,101.0,8611.0
6794,2020-09-21,Karnataka,526876,423377,8145,19,4282735.0,7339.0,122.0,9925.0
6830,2020-09-22,Karnataka,533850,432450,8228,19,4338442.0,6974.0,83.0,9073.0
6866,2020-09-23,Karnataka,540847,437910,8266,19,4394840.0,6997.0,38.0,5460.0
6902,2020-09-24,Karnataka,548557,444658,8331,19,4459004.0,7710.0,65.0,6748.0
6938,2020-09-25,Karnataka,557212,450302,8417,19,4518923.0,8655.0,86.0,5644.0
6974,2020-09-26,Karnataka,566023,455719,8503,19,4586780.0,8811.0,86.0,5417.0
7010,2020-09-27,Karnataka,575566,462241,8582,19,4659860.0,9543.0,79.0,6522.0
7046,2020-09-28,Karnataka,582458,469750,8641,19,4718722.0,6892.0,59.0,7509.0
7082,2020-09-29,Karnataka,592911,476378,8777,19,4806197.0,10453.0,136.0,6628.0
7118,2020-09-30,Karnataka,601767,485268,8864,19,4901083.0,8856.0,87.0,8890.0
7154,2020-10-01,Karnataka,611837,492412,8994,19,4997671.0,10070.0,130.0,7144.0
7190,2020-10-02,Karnataka,620630,499506,9119,19,5089730.0,8793.0,125.0,7094.0
7226,2020-10-03,Karnataka,630516,508495,9219,19,5174652.0,9886.0,100.0,8989.0
7262,2020-10-04,Karnataka,640661,515782,9286,19,5260160.0,10145.0,67.0,7287.0
7298,2020-10-05,Karnataka,647712,522846,9370,19,5327463.0,7051.0,84.0,7064.0
7334,2020-10-06,Karnataka,657705,533074,9461,19,5419954.0,9993.0,91.0,10228.0
7370,2020-10-07,Karnataka,668652,542906,9574,19,5524302.0,10947.0,113.0,9832.0
7406,2020-10-08,Karnataka,679356,552519,9675,19,5629550.0,10704.0,101.0,9613.0
7442,2020-10-09,Karnataka,690269,561610,9789,19,5739530.0,10913.0,114.0,9091.0
7478,2020-10-10,Karnataka,700786,569947,9891,19,5852300.0,10517.0,102.0,8337.0
7514,2020-10-11,Karnataka,710309,580054,9966,19,5952223.0,9523.0,75.0,10107.0
7550,2020-10-12,Karnataka,717915,592084,10036,19,6030980.0,7606.0,70.0,12030.0
7586,2020-10-13,Karnataka,726106,602505,10123,19,6137221.0,8191.0,87.0,10421.0
7622,2020-10-14,Karnataka,735371,611167,10198,19,6250992.0,9265.0,75.0,8662.0
7658,2020-10-15,Karnataka,743848,620008,10283,19,6355809.0,8477.0,85.0,8841.0
7694,2020-10-16,Karnataka,751390,628588,10356,19,6461694.0,7542.0,73.0,8580.0
7730,2020-10-17,Karnataka,758574,637481,10427,19,6562710.0,7184.0,71.0,8893.0
7766,2020-10-18,Karnataka,765586,645825,10478,19,6667777.0,7012.0,51.0,8344.0
7802,2020-10-19,Karnataka,770604,653829,10542,19,6746358.0,5018.0,64.0,8004.0
7838,2020-10-20,Karnataka,776901,662329,10608,19,6844594.0,6297.0,66.0,8500.0
7874,2020-10-21,Karnataka,782773,671618,10696,19,6952835.0,5872.0,88.0,9289.0
7910,2020-10-22,Karnataka,788551,684835,10770,19,7060189.0,5778.0,74.0,13217.0
7946,2020-10-23,Karnataka,793907,693584,10821,19,7168545.0,5356.0,51.0,8749.0
7982,2020-10-24,Karnataka,798378,700737,10873,19,7281090.0,4471.0,52.0,7153.0
8018,2020-10-25,Karnataka,802817,710843,10905,19,7381601.0,4439.0,32.0,10106.0
8054,2020-10-26,Karnataka,805947,719558,10947,19,7447493.0,3130.0,42.0,8715.0
8090,2020-10-27,Karnataka,809638,727298,10991,19,7514194.0,3691.0,44.0,7740.0
8126,2020-10-28,Karnataka,812784,733558,11046,19,7600348.0,3146.0,55.0,6260.0
8162,2020-10-29,Karnataka,816809,741219,11091,19,7701031.0,4025.0,45.0,7661.0
8198,2020-10-30,Karnataka,820398,749740,11140,19,7804312.0,3589.0,49.0,8521.0
8234,2020-10-31,Karnataka,823412,757208,11168,19,7905868.0,3014.0,28.0,7468.0
8270,2020-11-01,Karnataka,827064,765261,11192,19,8012641.0,3652.0,24.0,8053.0
8306,2020-11-02,Karnataka,829640,773595,11221,19,8091137.0,2576.0,29.0,8334.0
8342,2020-11-03,Karnataka,832396,780735,11247,19,8185676.0,2756.0,26.0,7140.0
8378,2020-11-04,Karnataka,835773,788780,11281,19,8288179.0,3377.0,34.0,8045.0
8414,2020-11-05,Karnataka,838929,794503,11312,19,8404516.0,3156.0,31.0,5723.0
8450,2020-11-06,Karnataka,841889,797204,11347,19,8514653.0,2960.0,35.0,2701.0
8486,2020-11-07,Karnataka,844147,799439,11369,19,8620970.0,2258.0,22.0,2235.0
8522,2020-11-08,Karnataka,846887,801799,11391,19,8738226.0,2740.0,22.0,2360.0
8558,2020-11-09,Karnataka,848850,804485,11410,19,8823191.0,1963.0,19.0,2686.0
8594,2020-11-10,Karnataka,851212,808700,11430,19,8932699.0,2362.0,20.0,4215.0
8630,2020-11-11,Karnataka,853796,811581,11453,19,9043217.0,2584.0,23.0,2881.0
8666,2020-11-12,Karnataka,855912,814949,11474,19,9158603.0,2116.0,21.0,3368.0
8702,2020-11-13,Karnataka,857928,818392,11491,19,9276602.0,2016.0,17.0,3443.0
8738,2020-11-14,Karnataka,860082,820590,11508,19,9392474.0,2154.0,17.0,2198.0
8774,2020-11-15,Karnataka,861647,822953,11529,19,9492080.0,1565.0,21.0,2363.0
8810,2020-11-16,Karnataka,862804,825141,11541,19,9568625.0,1157.0,12.0,2188.0
8846,2020-11-17,Karnataka,864140,827241,11557,19,9644009.0,1336.0,16.0,2100.0
8882,2020-11-18,Karnataka,865931,829188,11578,19,9741051.0,1791.0,21.0,1947.0
8918,2020-11-19,Karnataka,867780,830988,11604,19,9859525.0,1849.0,26.0,1800.0
8954,2020-11-20,Karnataka,869561,833169,11621,19,9981137.0,1781.0,17.0,2181.0
8990,2020-11-21,Karnataka,871342,834968,11641,19,10106474.0,1781.0,20.0,1799.0
9026,2020-11-22,Karnataka,873046,836505,11654,19,10233378.0,1704.0,13.0,1537.0
9062,2020-11-23,Karnataka,874555,838150,11678,19,10329473.0,1509.0,24.0,1645.0
9098,2020-11-24,Karnataka,876425,840099,11695,19,10447705.0,1870.0,17.0,1949.0
9134,2020-11-25,Karnataka,878055,841432,11714,19,10570159.0,1630.0,19.0,1333.0
9170,2020-11-26,Karnataka,879560,842499,11726,19,10690557.0,1505.0,12.0,1067.0
9206,2020-11-27,Karnataka,881086,843950,11738,19,10804148.0,1526.0,12.0,1451.0
9242,2020-11-28,Karnataka,882608,846082,11750,19,10914872.0,1522.0,12.0,2132.0
9278,2020-11-29,Karnataka,883899,847612,11765,19,11020300.0,1291.0,15.0,1530.0
9314,2020-11-30,Karnataka,884897,849821,11778,19,11101633.0,998.0,13.0,2209.0
9350,2020-12-01,Karnataka,886227,850707,11792,19,11197240.0,1330.0,14.0,886.0
9386,2020-12-02,Karnataka,887667,851690,11808,19,11303158.0,1440.0,16.0,983.0
9422,2020-12-03,Karnataka,889113,852584,11821,19,11411843.0,1446.0,13.0,894.0
9458,2020-12-04,Karnataka,890360,853461,11834,19,11509892.0,1247.0,13.0,877.0
9494,2020-12-05,Karnataka,891685,854861,11846,19,11613924.0,1325.0,12.0,1400.0
9530,2020-12-06,Karnataka,893006,855750,11856,19,11713244.0,1321.0,10.0,889.0
9566,2020-12-07,Karnataka,894004,857351,11867,19,11789715.0,998.0,11.0,1601.0
9602,2020-12-08,Karnataka,895284,858370,11880,19,11878413.0,1280.0,13.0,1019.0
9638,2020-12-09,Karnataka,896563,861588,11900,19,11979471.0,1279.0,20.0,3218.0
9674,2020-12-10,Karnataka,897801,866664,11912,19,12063741.0,1238.0,12.0,5076.0
9710,2020-12-11,Karnataka,899011,868471,11928,19,12164587.0,1210.0,16.0,1807.0
9746,2020-12-12,Karnataka,900214,870002,11939,19,12266816.0,1203.0,11.0,1531.0
9782,2020-12-13,Karnataka,901410,872038,11944,19,12355358.0,1196.0,5.0,2036.0
9818,2020-12-14,Karnataka,902240,874202,11954,19,12420213.0,830.0,10.0,2164.0
9854,2020-12-15,Karnataka,903425,875796,11965,19,12509743.0,1185.0,11.0,1594.0
9890,2020-12-16,Karnataka,904665,877199,11971,19,12611493.0,1240.0,6.0,1403.0
9926,2020-12-17,Karnataka,905901,878696,11981,19,12717849.0,1236.0,10.0,1497.0
9962,2020-12-18,Karnataka,907123,879735,11989,19,12822390.0,1222.0,8.0,1039.0
9998,2020-12-19,Karnataka,908275,881882,12004,19,12937540.0,1152.0,15.0,2147.0
10034,2020-12-20,Karnataka,909469,882944,12009,19,13047768.0,1194.0,5.0,1062.0
10070,2020-12-21,Karnataka,910241,884205,12016,19,13121419.0,772.0,7.0,1261.0
10106,2020-12-22,Karnataka,911382,885341,12029,19,13217127.0,1141.0,13.0,1136.0
10142,2020-12-23,Karnataka,912340,886547,12038,19,13317070.0,958.0,9.0,1206.0
10178,2020-12-24,Karnataka,913483,887815,12039,19,13415794.0,1143.0,1.0,1268.0
10214,2020-12-25,Karnataka,914488,888917,12044,19,13514362.0,1005.0,5.0,1102.0
10250,2020-12-26,Karnataka,915345,889881,12051,19,13609914.0,857.0,7.0,964.0
10286,2020-12-27,Karnataka,916256,891095,12062,19,13704709.0,911.0,11.0,1214.0
10322,2020-12-28,Karnataka,916909,892273,12070,19,13772451.0,653.0,8.0,1178.0
10358,2020-12-29,Karnataka,917571,893617,12074,19,13858850.0,662.0,4.0,1344.0
10394,2020-12-30,Karnataka,918544,894834,12081,19,13962707.0,973.0,7.0,1217.0
10430,2020-12-31,Karnataka,919496,896116,12090,19,14078158.0,952.0,9.0,1282.0
10466,2021-01-01,Karnataka,920373,897200,12096,19,14196065.0,877.0,6.0,1084.0
10502,2021-01-02,Karnataka,921128,898176,12099,19,14310188.0,755.0,3.0,976.0
10538,2021-01-03,Karnataka,921938,898919,12107,19,14432085.0,810.0,8.0,743.0
10574,2021-01-04,Karnataka,922538,900202,12110,19,14531251.0,600.0,3.0,1283.0
10610,2021-01-05,Karnataka,923353,901579,12118,19,14654318.0,815.0,8.0,1377.0
10646,2021-01-06,Karnataka,924137,902817,12124,19,14788491.0,784.0,6.0,1238.0
10682,2021-01-07,Karnataka,924898,903629,12131,19,14918254.0,761.0,7.0,812.0
10718,2021-01-08,Karnataka,925868,904286,12134,19,15050771.0,970.0,3.0,657.0
10754,2021-01-09,Karnataka,926767,905158,12138,19,15175037.0,899.0,4.0,872.0
10790,2021-01-10,Karnataka,927559,905751,12140,19,15288243.0,792.0,2.0,593.0
10826,2021-01-11,Karnataka,928055,906548,12144,19,15375146.0,496.0,4.0,797.0
10862,2021-01-12,Karnataka,928806,907729,12149,19,15485359.0,751.0,5.0,1181.0
10898,2021-01-13,Karnataka,929552,908494,12152,19,15598874.0,746.0,3.0,765.0
10934,2021-01-14,Karnataka,929960,909058,12155,19,15705129.0,408.0,3.0,564.0
10970,2021-01-15,Karnataka,930668,909701,12158,19,15789978.0,708.0,3.0,643.0
